,season,pday,count
0,1960,1,8
1,1960,2,8
2,1960,3,8
3,1960,4,8
4,1960,5,8
5,1960,6,8
6,1960,7,8
7,1960,8,8
8,1960,9,8
9,1960,10,8
10,1960,11,8
11,1960,12,8
12,1960,13,8
13,1960,14,8
14,1960,15,8
15,1960,16,8
16,1960,17,8
17,1960,18,8
18,1960,19,8
19,1960,20,8
20,1960,21,8
21,1960,22,8
22,1960,23,8
23,1960,24,8
24,1960,25,8
25,1960,26,8
26,1960,27,8
27,1960,28,8
28,1960,29,8
29,1960,30,8
30,1961,1,8
31,1961,2,8
32,1961,3,8
33,1961,4,8
34,1961,5,8
35,1961,6,8
36,1961,7,8
37,1961,8,8
38,1961,9,8
39,1961,10,8
40,1961,11,8
41,1961,12,8
42,1961,13,8
43,1961,14,8
44,1961,15,8
45,1961,16,8
46,1961,17,8
47,1961,18,8
48,1961,19,8
49,1961,20,8
50,1961,21,8
51,1961,22,8
52,1961,23,8
53,1961,24,8
54,1961,25,8
55,1961,26,8
56,1961,27,8
57,1961,28,8
58,1961,29,8
59,1961,30,8
60,1962,1,8
61,1962,2,8
62,1962,3,8
63,1962,4,8
64,1962,5,8
65,1962,6,8
66,1962,7,8
67,1962,8,8
68,1962,9,8
69,1962,10,8
70,1962,11,8
71,1962,12,8
72,1962,13,8
73,1962,14,8
74,1962,15,8
75,1962,16,8
76,1962,17,8
77,1962,18,8
78,1962,19,8
79,1962,20,8
80,1962,21,8
81,1962,22,8
82,1962,23,8
83,1962,24,8
84,1962,25,8
85,1962,26,8
86,1962,27,8
87,1962,28,8
88,1962,29,8
89,1962,30,8
90,1963,1,8
91,1963,2,8
92,1963,3,8
93,1963,4,8
94,1963,5,8
95,1963,6,8
96,1963,7,8
97,1963,8,8
98,1963,9,8
99,1963,10,8
100,1963,11,8
101,1963,12,8
102,1963,13,8
103,1963,14,8
104,1963,15,8
105,1963,16,8
106,1963,17,8
107,1963,18,8
108,1963,19,8
109,1963,20,8
110,1963,21,8
111,1963,22,8
112,1963,23,8
113,1963,24,8
114,1963,25,8
115,1963,26,8
116,1963,27,8
117,1963,28,8
118,1963,29,8
119,1963,30,8
120,1964,1,8
121,1964,2,8
122,1964,3,8
123,1964,4,8
124,1964,5,8
125,1964,6,8
126,1964,7,8
127,1964,8,8
128,1964,9,8
129,1964,10,8
130,1964,11,8
131,1964,12,8
132,1964,13,8
133,1964,14,8
134,1964,15,8
135,1964,16,8
136,1964,17,8
137,1964,18,8
138,1964,19,8
139,1964,20,8
140,1964,21,8
141,1964,22,8
142,1964,23,8
143,1964,24,8
144,1964,25,8
145,1964,26,8
146,1964,27,8
147,1964,28,8
148,1964,29,8
149,1964,30,8
150,1965,1,8
151,1965,2,8
152,1965,3,8
153,1965,4,8
154,1965,5,8
155,1965,6,8
156,1965,7,8
157,1965,8,8
158,1965,9,8
159,1965,10,8
160,1965,11,8
161,1965,12,8
162,1965,13,8
163,1965,14,8
164,1965,15,8
165,1965,16,8
166,1965,17,8
167,1965,18,8
168,1965,19,8
169,1965,20,8
170,1965,21,8
171,1965,22,8
172,1965,23,8
173,1965,24,8
174,1965,25,8
175,1965,26,8
176,1965,27,8
177,1965,28,8
178,1965,29,8
179,1965,30,8
180,1966,1,8
181,1966,2,8
182,1966,3,8
183,1966,4,8
184,1966,5,8
185,1966,6,8
186,1966,7,8
187,1966,8,8
188,1966,9,8
189,1966,10,8
190,1966,11,8
191,1966,12,8
192,1966,13,8
193,1966,14,8
194,1966,15,8
195,1966,16,8
196,1966,17,8
197,1966,18,8
198,1966,19,8
199,1966,20,8
200,1966,21,8
201,1966,22,8
202,1966,23,8
203,1966,24,8
204,1966,25,8
205,1966,26,8
206,1966,27,8
207,1966,28,8
208,1966,29,8
209,1966,30,8
210,1967,1,8
211,1967,2,8
212,1967,3,8
213,1967,4,8
214,1967,5,8
215,1967,6,8
216,1967,7,8
217,1967,8,8
218,1967,9,8
219,1967,10,8
220,1967,11,8
221,1967,12,8
222,1967,13,8
223,1967,14,8
224,1967,15,8
225,1967,16,8
226,1967,17,8
227,1967,18,8
228,1967,19,8
229,1967,20,8
230,1967,21,8
231,1967,22,8
232,1967,23,8
233,1967,24,8
234,1967,25,8
235,1967,26,8
236,1967,27,8
237,1967,28,8
238,1967,29,8
239,1967,30,8
240,1968,1,8
241,1968,2,8
242,1968,3,8
243,1968,4,8
244,1968,5,8
245,1968,6,8
246,1968,7,8
247,1968,8,8
248,1968,9,8
249,1968,10,8
250,1968,11,8
251,1968,12,8
252,1968,13,8
253,1968,14,8
254,1968,15,8
255,1968,16,8
256,1968,17,8
257,1968,18,8
258,1968,19,8
259,1968,20,8
260,1968,21,8
261,1968,22,8
262,1968,23,8
263,1968,24,8
264,1968,25,8
265,1968,26,8
266,1968,27,8
267,1968,28,8
268,1968,29,8
269,1968,30,8
270,1969,1,8
271,1969,2,8
272,1969,3,8
273,1969,4,8
274,1969,5,8
275,1969,6,8
276,1969,7,8
277,1969,8,8
278,1969,9,8
279,1969,10,8
280,1969,11,8
281,1969,12,8
282,1969,13,8
283,1969,14,8
284,1969,15,8
285,1969,16,8
286,1969,17,8
287,1969,18,8
288,1969,19,8
289,1969,20,8
290,1969,21,8
291,1969,22,8
292,1969,23,8
293,1969,24,8
294,1969,25,8
295,1969,26,8
296,1969,27,8
297,1969,28,8
298,1969,29,8
299,1969,30,8
300,1970,1,8
301,1970,2,8
302,1970,3,8
303,1970,4,8
304,1970,5,8
305,1970,6,8
306,1970,7,8
307,1970,8,8
308,1970,9,8
309,1970,10,8
310,1970,11,8
311,1970,12,8
312,1970,13,8
313,1970,14,8
314,1970,15,8
315,1970,16,8
316,1970,17,8
317,1970,18,8
318,1970,19,8
319,1970,20,8
320,1970,21,8
321,1970,22,8
322,1970,23,8
323,1970,24,8
324,1970,25,8
325,1970,26,8
326,1970,27,8
327,1970,28,8
328,1970,29,8
329,1970,30,8
330,1971,1,8
331,1971,2,8
332,1971,3,8
333,1971,4,8
334,1971,5,8
335,1971,6,8
336,1971,7,8
337,1971,8,8
338,1971,9,8
339,1971,10,8
340,1971,11,8
341,1971,12,8
342,1971,13,8
343,1971,14,8
344,1971,15,8
345,1971,16,8
346,1971,17,8
347,1971,18,8
348,1971,19,8
349,1971,20,8
350,1971,21,8
351,1971,22,8
352,1971,23,8
353,1971,24,8
354,1971,25,8
355,1971,26,8
356,1971,27,8
357,1971,28,8
358,1971,29,8
359,1971,30,8
360,1972,1,8
361,1972,2,8
362,1972,3,8
363,1972,4,8
364,1972,5,8
365,1972,6,8
366,1972,7,8
367,1972,8,8
368,1972,9,8
369,1972,10,8
370,1972,11,8
371,1972,12,8
372,1972,13,8
373,1972,14,8
374,1972,15,8
375,1972,16,8
376,1972,17,8
377,1972,18,8
378,1972,19,8
379,1972,20,8
380,1972,21,8
381,1972,22,8
382,1972,23,8
383,1972,24,8
384,1972,25,8
385,1972,26,8
386,1972,27,8
387,1972,28,8
388,1972,29,8
389,1972,30,8
390,1973,1,8
391,1973,2,8
392,1973,3,8
393,1973,4,8
394,1973,5,8
395,1973,6,8
396,1973,7,8
397,1973,8,8
398,1973,9,8
399,1973,10,8
400,1973,11,8
401,1973,12,8
402,1973,13,8
403,1973,14,8
404,1973,15,8
405,1973,16,8
406,1973,17,8
407,1973,18,8
408,1973,19,8
409,1973,20,8
410,1973,21,8
411,1973,22,8
412,1973,23,8
413,1973,24,8
414,1973,25,8
415,1973,26,8
416,1973,27,8
417,1973,28,8
418,1973,29,8
419,1973,30,8
420,1974,1,10
421,1974,2,10
422,1974,3,10
423,1974,4,10
424,1974,5,10
425,1974,6,10
426,1974,7,10
427,1974,8,10
428,1974,9,10
429,1974,10,10
430,1974,11,10
431,1974,12,10
432,1974,13,10
433,1974,14,10
434,1974,15,10
435,1974,16,10
436,1974,17,10
437,1974,18,10
438,1974,19,10
439,1974,20,10
440,1974,21,10
441,1974,22,10
442,1974,23,10
443,1974,24,10
444,1974,25,10
445,1974,26,10
446,1974,27,10
447,1974,28,10
448,1974,29,10
449,1974,30,10
450,1974,31,10
451,1974,32,10
452,1974,33,10
453,1974,34,10
454,1974,35,10
455,1974,36,10
456,1974,37,10
457,1974,38,10
458,1975,1,9
459,1975,2,9
460,1975,3,9
461,1975,4,9
462,1975,5,9
463,1975,6,9
464,1975,7,9
465,1975,8,9
466,1975,9,9
467,1975,10,9
468,1975,11,9
469,1975,12,9
470,1975,13,9
471,1975,14,9
472,1975,15,9
473,1975,16,9
474,1975,17,9
475,1975,18,9
476,1975,19,9
477,1975,20,9
478,1975,21,9
479,1975,22,9
480,1975,23,9
481,1975,24,9
482,1975,25,9
483,1975,26,9
484,1975,27,9
485,1975,28,9
486,1975,29,9
487,1975,30,9
488,1975,31,9
489,1975,32,9
490,1975,33,9
491,1975,34,9
492,1975,35,9
493,1975,36,9
494,1975,37,9
495,1975,38,9
496,1976,1,9
497,1976,2,9
498,1976,3,9
499,1976,4,9
500,1976,5,9
501,1976,6,9
502,1976,7,9
503,1976,8,9
504,1976,9,9
505,1976,10,9
506,1976,11,9
507,1976,12,9
508,1976,13,9
509,1976,14,9
510,1976,15,9
511,1976,16,9
512,1976,17,9
513,1976,18,9
514,1976,19,9
515,1976,20,9
516,1976,21,9
517,1976,22,9
518,1976,23,9
519,1976,24,9
520,1976,25,9
521,1976,26,9
522,1976,27,9
523,1976,28,9
524,1976,29,9
525,1976,30,9
526,1976,31,9
527,1976,32,9
528,1976,33,9
529,1976,34,9
530,1977,1,9
531,1977,2,9
532,1977,3,9
533,1977,4,9
534,1977,5,9
535,1977,6,9
536,1977,7,9
537,1977,8,9
538,1977,9,9
539,1977,10,9
540,1977,11,9
541,1977,12,9
542,1977,13,9
543,1977,14,9
544,1977,15,9
545,1977,16,9
546,1977,17,9
547,1977,18,9
548,1977,19,9
549,1977,20,9
550,1977,21,9
551,1977,22,9
552,1977,23,9
553,1977,24,9
554,1977,25,9
555,1977,26,9
556,1977,27,9
557,1977,28,9
558,1977,29,9
559,1977,30,9
560,1977,31,9
561,1977,32,9
562,1977,33,9
563,1977,34,9
564,1978,1,9
565,1978,2,9
566,1978,3,9
567,1978,4,9
568,1978,5,9
569,1978,6,9
570,1978,7,9
571,1978,8,9
572,1978,9,9
573,1978,10,9
574,1978,11,9
575,1978,12,9
576,1978,13,9
577,1978,14,9
578,1978,15,9
579,1978,16,9
580,1978,17,9
581,1978,18,9
582,1978,19,9
583,1978,20,9
584,1978,21,9
585,1978,22,9
586,1978,23,9
587,1978,24,9
588,1978,25,9
589,1978,26,9
590,1978,27,9
591,1978,28,9
592,1978,29,9
593,1978,30,9
594,1978,31,9
595,1978,32,9
596,1978,33,9
597,1978,34,9
598,1979,1,9
599,1979,2,9
600,1979,3,9
601,1979,4,9
602,1979,5,9
603,1979,6,9
604,1979,7,9
605,1979,8,9
606,1979,9,9
607,1979,10,9
608,1979,11,9
609,1979,12,9
610,1979,13,9
611,1979,14,9
612,1979,15,9
613,1979,16,9
614,1979,17,9
615,1979,18,9
616,1979,19,9
617,1979,20,9
618,1979,21,9
619,1979,22,9
620,1979,23,9
621,1979,24,9
622,1979,25,9
623,1979,26,9
624,1979,27,9
625,1979,28,9
626,1979,29,9
627,1979,30,9
628,1979,31,9
629,1979,32,9
630,1979,33,9
631,1979,34,9
632,1980,1,9
633,1980,2,9
634,1980,3,9
635,1980,4,9
636,1980,5,9
637,1980,6,9
638,1980,7,9
639,1980,8,9
640,1980,9,9
641,1980,10,9
642,1980,11,9
643,1980,12,9
644,1980,13,9
645,1980,14,9
646,1980,15,9
647,1980,16,9
648,1980,17,9
649,1980,18,9
650,1980,19,9
651,1980,20,9
652,1980,21,9
653,1980,22,9
654,1980,23,9
655,1980,24,9
656,1980,25,9
657,1980,26,9
658,1980,27,9
659,1980,28,9
660,1980,29,9
661,1980,30,9
662,1980,31,9
663,1980,32,9
664,1980,33,9
665,1980,34,9
666,1981,1,9
667,1981,2,9
668,1981,3,9
669,1981,4,9
670,1981,5,9
671,1981,6,9
672,1981,7,9
673,1981,8,9
674,1981,9,9
675,1981,10,9
676,1981,11,9
677,1981,12,9
678,1981,13,9
679,1981,14,9
680,1981,15,9
681,1981,16,9
682,1981,17,9
683,1981,18,9
684,1981,19,9
685,1981,20,9
686,1981,21,9
687,1981,22,9
688,1981,23,9
689,1981,24,9
690,1981,25,9
691,1981,26,9
692,1981,27,9
693,1981,28,9
694,1981,29,9
695,1981,30,9
696,1981,31,9
697,1981,32,9
698,1981,33,9
699,1981,34,9
700,1982,1,9
701,1982,2,9
702,1982,3,9
703,1982,4,9
704,1982,5,9
705,1982,6,9
706,1982,7,9
707,1982,8,9
708,1982,9,9
709,1982,10,9
710,1982,11,9
711,1982,12,9
712,1982,13,9
713,1982,14,9
714,1982,15,9
715,1982,16,9
716,1982,17,9
717,1982,18,9
718,1982,19,9
719,1982,20,9
720,1982,21,9
721,1982,22,9
722,1982,23,9
723,1982,24,9
724,1982,25,9
725,1982,26,9
726,1982,27,9
727,1982,28,9
728,1982,29,9
729,1982,30,9
730,1982,31,9
731,1982,32,9
732,1982,33,9
733,1982,34,9
734,1983,1,9
735,1983,2,9
736,1983,3,9
737,1983,4,9
738,1983,5,9
739,1983,6,9
740,1983,7,9
741,1983,8,9
742,1983,9,9
743,1983,10,9
744,1983,11,9
745,1983,12,9
746,1983,13,9
747,1983,14,9
748,1983,15,9
749,1983,16,9
750,1983,17,9
751,1983,18,9
752,1983,19,9
753,1983,20,9
754,1983,21,9
755,1983,22,9
756,1983,23,9
757,1983,24,9
758,1983,25,9
759,1983,26,9
760,1983,27,9
761,1983,28,9
762,1983,29,9
763,1983,30,9
764,1983,31,9
765,1983,32,9
766,1983,33,9
767,1983,34,9
768,1984,1,9
769,1984,2,9
770,1984,3,9
771,1984,4,9
772,1984,5,9
773,1984,6,9
774,1984,7,9
775,1984,8,9
776,1984,9,9
777,1984,10,9
778,1984,11,9
779,1984,12,9
780,1984,13,9
781,1984,14,9
782,1984,15,9
783,1984,16,9
784,1984,17,9
785,1984,18,9
786,1984,19,9
787,1984,20,9
788,1984,21,9
789,1984,22,9
790,1984,23,9
791,1984,24,9
792,1984,25,9
793,1984,26,9
794,1984,27,9
795,1984,28,9
796,1984,29,9
797,1984,30,9
798,1984,31,9
799,1984,32,9
800,1984,33,9
801,1984,34,9
802,1985,1,9
803,1985,2,9
804,1985,3,9
805,1985,4,9
806,1985,5,9
807,1985,6,9
808,1985,7,9
809,1985,8,9
810,1985,9,9
811,1985,10,9
812,1985,11,9
813,1985,12,9
814,1985,13,9
815,1985,14,9
816,1985,15,9
817,1985,16,9
818,1985,17,9
819,1985,18,9
820,1985,19,9
821,1985,20,9
822,1985,21,9
823,1985,22,9
824,1985,23,9
825,1985,24,9
826,1985,25,9
827,1985,26,9
828,1985,27,9
829,1985,28,9
830,1985,29,9
831,1985,30,9
832,1985,31,9
833,1985,32,9
834,1985,33,9
835,1985,34,9
836,1986,1,9
837,1986,2,9
838,1986,3,9
839,1986,4,9
840,1986,5,9
841,1986,6,9
842,1986,7,9
843,1986,8,9
844,1986,9,9
845,1986,10,9
846,1986,11,9
847,1986,12,9
848,1986,13,9
849,1986,14,9
850,1986,15,9
851,1986,16,9
852,1986,17,9
853,1986,18,9
854,1986,19,9
855,1986,20,9
856,1986,21,9
857,1986,22,9
858,1986,23,9
859,1986,24,9
860,1986,25,9
861,1986,26,9
862,1986,27,9
863,1986,28,9
864,1986,29,9
865,1986,30,9
866,1986,31,9
867,1986,32,9
868,1986,33,9
869,1986,34,9
870,1987,1,9
871,1987,2,9
872,1987,3,9
873,1987,4,9
874,1987,5,9
875,1987,6,9
876,1987,7,9
877,1987,8,9
878,1987,9,9
879,1987,10,9
880,1987,11,9
881,1987,12,9
882,1987,13,9
883,1987,14,9
884,1987,15,9
885,1987,16,9
886,1987,17,9
887,1987,18,9
888,1987,19,9
889,1987,20,9
890,1987,21,9
891,1987,22,9
892,1987,23,9
893,1987,24,9
894,1987,25,9
895,1987,26,9
896,1987,27,9
897,1987,28,9
898,1987,29,9
899,1987,30,9
900,1987,31,9
901,1987,32,9
902,1987,33,9
903,1987,34,9
904,1988,1,9
905,1988,2,9
906,1988,3,9
907,1988,4,9
908,1988,5,9
909,1988,6,9
910,1988,7,9
911,1988,8,9
912,1988,9,9
913,1988,10,9
914,1988,11,9
915,1988,12,9
916,1988,13,9
917,1988,14,9
918,1988,15,9
919,1988,16,9
920,1988,17,9
921,1988,18,9
922,1988,19,9
923,1988,20,9
924,1988,21,9
925,1988,22,9
926,1988,23,9
927,1988,24,9
928,1988,25,9
929,1988,26,9
930,1988,27,9
931,1988,28,9
932,1988,29,9
933,1988,30,9
934,1988,31,9
935,1988,32,9
936,1988,33,9
937,1988,34,9
938,1989,1,9
939,1989,2,9
940,1989,3,9
941,1989,4,9
942,1989,5,9
943,1989,6,9
944,1989,7,9
945,1989,8,9
946,1989,9,9
947,1989,10,9
948,1989,11,9
949,1989,12,9
950,1989,13,9
951,1989,14,9
952,1989,15,9
953,1989,16,9
954,1989,17,9
955,1989,18,9
956,1989,19,9
957,1989,20,9
958,1989,21,9
959,1989,22,9
960,1989,23,9
961,1989,24,9
962,1989,25,9
963,1989,26,9
964,1989,27,9
965,1989,28,9
966,1989,29,9
967,1989,30,9
968,1989,31,9
969,1989,32,9
970,1989,33,9
971,1989,34,9
972,1990,1,9
973,1990,2,9
974,1990,3,9
975,1990,4,9
976,1990,5,9
977,1990,6,9
978,1990,7,9
979,1990,8,9
980,1990,9,9
981,1990,10,9
982,1990,11,9
983,1990,12,9
984,1990,13,9
985,1990,14,9
986,1990,15,9
987,1990,16,9
988,1990,17,9
989,1990,18,9
990,1990,19,9
991,1990,20,9
992,1990,21,9
993,1990,22,9
994,1990,23,9
995,1990,24,9
996,1990,25,9
997,1990,26,9
998,1990,27,9
999,1990,28,9
1000,1990,29,9
1001,1990,30,9
1002,1990,31,9
1003,1990,32,9
1004,1990,33,9
1005,1990,34,9
1006,1991,1,9
1007,1991,2,9
1008,1991,3,9
1009,1991,4,9
1010,1991,5,9
1011,1991,6,9
1012,1991,7,9
1013,1991,8,9
1014,1991,9,9
1015,1991,10,9
1016,1991,11,9
1017,1991,12,9
1018,1991,13,9
1019,1991,14,9
1020,1991,15,9
1021,1991,16,9
1022,1991,17,9
1023,1991,18,9
1024,1991,19,9
1025,1991,20,9
1026,1991,21,9
1027,1991,22,9
1028,1991,23,9
1029,1991,24,9
1030,1991,25,9
1031,1991,26,9
1032,1991,27,9
1033,1991,28,9
1034,1991,29,9
1035,1991,30,9
1036,1991,31,9
1037,1991,32,9
1038,1991,33,9
1039,1991,34,9
1040,1992,1,9
1041,1992,2,9
1042,1992,3,9
1043,1992,4,9
1044,1992,5,9
1045,1992,6,9
1046,1992,7,9
1047,1992,8,9
1048,1992,9,9
1049,1992,10,9
1050,1992,11,9
1051,1992,12,9
1052,1992,13,9
1053,1992,14,9
1054,1992,15,9
1055,1992,16,9
1056,1992,17,9
1057,1992,18,9
1058,1992,19,9
1059,1992,20,9
1060,1992,21,9
1061,1992,22,9
1062,1992,23,9
1063,1992,24,9
1064,1992,25,9
1065,1992,26,9
1066,1992,27,9
1067,1992,28,9
1068,1992,29,9
1069,1992,30,9
1070,1992,31,9
1071,1992,32,9
1072,1992,33,9
1073,1992,34,9
